name,tweet,twitterlink,username,sentiment
unknown user,"This thread about VAR in #FM22 is still rumbling on a day later, more and more people seem to be getting it in their feed.",https://twitter.com/DoctorBenjy/status/1527310539243737090,DoctorBenjy,Positive
Mark Goldbridge,Same League. Same season. VAR overrules ref and disallows United goal. VAR says goal stands for Newcastle. Beyond incompetent.,https://twitter.com/markgoldbridge/status/1721080526381945323,markgoldbridge,Negative
Sky Sports,VAR didn't quite go to plan at the US Open between Corentin Moutet and Andy Murray.,https://twitter.com/SkySports/status/1696647665201881477,SkySports,Neutral
Canada Soccer,VAR gets involved and reverses the on-field decision. #WeCAN. Quote. Canada Soccer,https://twitter.com/CanadaSoccerEN/status/1673846442845261831,CanadaSoccerEN,Neutral
v4rano var,@/v4rano on ig. #Siamesekitty #meow4life || 17. v4rano.carrd.co ,https://twitter.com/v4rano,v4rano,Neutral
Stockley Park VAR,"Providing every Premier League match with a #VAR, Assistant VAR (#AVAR) and a Replay Operator.",https://twitter.com/stockleyparkvar,stockleyparkvar,Neutral
@VarExterminate,VR Rougelite Shooter developed by VAR LIVE International Ltd. Available on PC now!#VarExterminate Discord: https://discord.com/invite/chp6YZEmRp…,https://twitter.com/VarExterminate,VarExterminate,Positive
@TheVARShow1,The VAR Show ( The View And Review Show ) - The one and only place for your weekly football updates.,https://twitter.com/TheVARShow1,TheVARShow1,Neutral
CBS Sports Golazo,VAR denies Kylian Mbappe and PSG..,https://twitter.com/CBSSportsGolazo/status/1625612649567494149,CBSSportsGolazo,Neutral
Dale Johnson,The Monday VAR Review has landed! Kovacic red card? Gross red card? Handball by Van Dijk? + why it differs from Joao Gomes Near ...,https://twitter.com/DaleJohnsonESPN/status/1711358239382626628,DaleJohnsonESPN,Positive
unknown user,"Has the Referee or VAR made a poor decision? ... Yes, that should not have been a penalty to Manchester City. Cucurella was fouled in the process by Haaland which ...",https://twitter.com/PoorEPLreferees,PoorEPLreferees,Negative
@var_austin,VAR . @var_austin.  VARSITY | AUSTIN REGIONAL PLAYOFFS SNUPE ... VAR ,https://twitter.com/var_austin,var_austin,Neutral
@FansAgainstVAR_,"Former Premier League ref Jeff Winter: ""I would have f*cking hated VAR. Mistakes are part of football... football isn't about perfection.",https://twitter.com/FansAgainstVAR_,FansAgainstVAR_,Negative
Cody Worsham,"VAR's fundamental problem is that the ref on the field doesn't make a call because he wants to pass the responsibility to VAR, but VAR doesn ...",https://twitter.com/CodyWorsham/status/1724520918108496231,CodyWorsham,Positive
Steve Davis,"An issue with VAR is that it provides referees a soft way out: defer to make a decision in a big moment assuming ""they'll correct me if I'm ...",https://twitter.com/SteveDavis90/status/1726719866663817293,SteveDavis90,Positive
Jamie Carragher,"I wanted #VAR as I wanted the game to progress & get more of the big decisions right. But it hasn't worked & nobody likes it, VAR is ruining ...",https://twitter.com/Carra23/status/1722905283440103570,Carra23,Positive
Sally Suleiman Please,Please what's the meaning of VAR?,https://twitter.com/is_salsu/status/1011967268492861440,is_salsu,Neutral
Bryan's Gunn,Finally an intelligent debate about VAR.,https://twitter.com/bryansgunn/status/1708906302724874601,bryansgunn,Positive
Wilfred Frost,Listening to the audio from recent VAR decision one is reminded how much human judgement is still in it - e.g. whether hands on back a foul ...,https://twitter.com/WilfredFrost/status/1724700718827765800,WilfredFrost,Neutral
@Varlinety,Opens profile photo. Var. @Varlinety. quietly hyperfixating. ,https://twitter.com/Varlinety,Varlinety,Neutral
@varjohnson1,@varjohnson1. @OnToVictoryNIL. Student-Athlete. ,https://twitter.com/varjohnson1,varjohnson1,Neutral
Paul Tomkins,Sickening misuse of VAR by Darren England who never makes subjective overturns (2 in 55 games). Shows the ref the still frame that is the ...,https://twitter.com/paul_tomkins/status/1708164462497165723,paul_tomkins,Negative
Dean Scoggins,"VAR doing VAR things. I mean, that's so bad I just, I,..well, who ... VAR doing VAR things. I mean, that's so bad I just, I,..well, who the ...",https://mobile.twitter.com/SunDeanScoggins/status/1726698683453092250,https://mobile.twitter.com/SunDeanScoggins,Negative
@vartatico,VAR Tático,https://twitter.com/vartatico,vartatico,Neutral
Kennedy Wandera,"... The whole base of it is actually out. The ball goes out of play, Japan picks it, scores and VAR counts it as a goal. Wow! #FIFAWorldCup.",https://twitter.com/KennedyWandera_/status/1598431764518965248,KennedyWandera_,Negative
FOX Soccer after,"AFTER A VAR REVIEW, PENALTY TO SWITZERLAND.",https://twitter.com/FOXSoccer/status/1682265569930670080,FOXSoccer,Neutral
@VAR_Systems,"Texas, Louisiana, and Mississippi coaches. Interested in VAR Virtual Reality? We are scheduling in school visits to demo our system. Email below for us to stop ...",https://twitter.com/VAR_Systems,VAR_Systems,Positive
unknown user,Excited to see VAR work at Luton town next season. On field referee walking into the living room of one of the houses on Kenilworth road and ...,https://twitter.com/TheReevHD/status/1662536994164027392,TheReevHD,Positive
CentreGoals.,BREAKING: Here's the full VAR audio for Luis Diaz's disallowed goal against Tottenham Hotspur.,https://twitter.com/centregoals/status/1709261334687125560,centregoals,Positive
@check_var,VAR CHECK's posts ... Summer edition Vibes FC jerseys coming sooner than you think Stay tuned. July drop. ... but with Carlos back and a whole reset looking ...,https://twitter.com/check_var,check_var,Positive
unknown user,I'll say it. VAR in Football Manager 2022 is rubbish. ,https://twitter.com/DoctorBenjy/status/1526944892018098177,DoctorBenjy,Neutral
@soheilvar,"... Soheil Var. @soheilvar.  Building a Pro Football Club in 365 Days Dubai. Dubai, United Arab Emirates linktr.ee/soheil.var Joined January 2015.",https://twitter.com/soheilvar,soheilvar,Neutral
Tom Warren ,PGMOL has just released the VAR audio from Spurs v. Liverpool. The only competent person in the VAR room was the tech guy trying to flag ...,https://twitter.com/tomwarren/status/1709267992704385442,tomwarren,Positive
unknown user,The VAR view of the offside call ruled against Croatia . Image. ,https://twitter.com/FOXSoccer/status/1598336912343076865,FOXSoccer,Neutral
Has the Referee,New champions league VAR graphic. I'm impressed. Need it in the Prem ASAP.,https://twitter.com/PoorEPLreferees/status/1567211772385312768,PoorEPLreferees,Positive
unknown user,"After a VAR check, the decision is no goal for Australia Do you agree with the call?",https://twitter.com/FOXSoccer/status/1685963508603641856,FOXSoccer,Neutral
The IFAB,"Referees Committee, about benefits of using VAR: constant support for a referee, fewer protests from players and off-the-ball incidents.",https://twitter.com/TheIFAB/status/1032224385669705728,TheIFAB,Neutral
FIFA Media ,... VAR will assist him as AVAR and the VAR system will work with only two VMO. All this happens within minutes and without match restart being ...,https://twitter.com/fifamedia/status/1594337631009398786,fifamedia,Neutral
FOX Soccer,"Australian fans chanting ""VAR"" is everything.",https://twitter.com/FOXSoccer/status/1009957558608510976,FOXSoccer,Neutral
Tom Warren I,Wow that was a blatant penalty. VAR truly sucks sometimes. So glad we don't have this broken system in the premier league.,https://twitter.com/tomwarren/status/1566461154989424640,tomwarren,Negative
Major League Soccer,"Vela → Bouanga A VAR check confirms it, and it's FIVE for. @LAFC . .",https://twitter.com/MLS/status/1686953009408806913,MLS,Neutral
unknown user,A penalty is awarded to Poland after VAR review on this play.,https://twitter.com/FOXSoccer/status/1595103428036153344,FOXSoccer,Neutral
Has the Referee,"I wish I was about yesterday to do posts on this game, but Stuart Atwell and Michael Salisbury (VAR) need to be suspended.",https://twitter.com/PoorEPLreferees/status/1645011196091793408,PoorEPLreferees,Negative
UF,"How VAR has impacted net number of goals scored so far in the Premier League. While VAR has awarded Man City 2 goals, it has denied Man Utd ...",https://twitter.com/UtdFaithfuls/status/1721120938425553092,UtdFaithfuls,Positive
unknown user,"After a VAR check, this did not count for Ecuador.",https://twitter.com/FOXSoccer/status/1594362191943065601,FOXSoccer,Neutral
Sid Lowe More,More VAR puns please: don't think there's been enough yet...,https://twitter.com/sidlowe/status/1095787729244303363,sidlowe,Positive
FIFA Media,"... connection between the stadium and the centralized VAR Room, a back-up VAR room located at each stadium will be activated. #FootballTechnology 1",https://twitter.com/fifamedia/status/1594337494648193029,fifamedia,Neutral
FOX Soccer,"After a VAR check, a handball is called against England and a penalty is awarded to Spain Do you agree with the call?",https://twitter.com/FOXSoccer/status/1693223038421016598,FOXSoccer,Neutral
Portland Timbers,Goal is ruled offside after VAR review. 0-0 x #RCTID.,https://twitter.com/TimbersFC/status/1637238840275394561,TimbersFC,Neutral
unknown user,VAR in the back of a van today in Aberdeen.,https://twitter.com/days_scottish/status/1609970029034110976,days_scottish,Neutral
@var_george,Var George,https://twitter.com/var_george,var_george,Neutral
EuroFoot,... Turpin & those watching footage! (@Ligue1_ENG) Statistics show in Ligue 1 that 83% of major errors were corrected due to VAR last season.,https://twitter.com/eurofootcom/status/1689339236275666944,eurofootcom,Negative
@varootski,var tski. @varootski. • • UPRRP • aspiring least trash man • cineasta • productor/escritor pa BIOMBO . @biomboshow.   unprofessional voice ...,https://twitter.com/varootski,varootski,Negative
Raheem Sterling,Happy to improve my VAR overruled goals record today again damn this thing gonna kill me bro #cursed.,https://twitter.com/sterling7/status/1198334997029179392,sterling7,Positive
Gary Lineker,Sick of VAR. In its present state it is killing the game. It's being used to referee the game rather than something in the background to ...,https://twitter.com/GaryLineker/status/1191067461124284418,GaryLineker,Negative
Concacaf Champions Cup,"5⃣ VAR history in #SCCL Tuesday marked the first time that VAR was used in an SCCL match, as a goal was ruled offside by VAR making it the ...",https://twitter.com/TheChampions/status/1387475438688215041?ref_src=twsrc%5Etfw,TheChampions,Positive
Major League Soccer,"Listen in on the VAR conversation... After review, LAFC's goal is overturned due to an offside. #ORLvLAFC.",https://twitter.com/MLS/status/1289352944941436929?ref_src=twsrc%5Etfw,MLS,Negative
Major League Soccer,Sound Up Inside the VAR convo on Cincy's overturned goal. #PORvCIN.,https://twitter.com/MLS/status/1288326242849169408,MLS,Positive
unknown user,"VAR was introduced into the 2. Bundesliga this season too, but there have been far more errors from the officials. Of 65 VAR interventions, ...",https://twitter.com/DaleJohnsonESPN/status/1220017619874521088,DaleJohnsonESPN,Positive
Alan Shearer,Wtf is the #VAR doing?! That's twice. @HKane. has been wrestled to the floor! #TUNvENG #FifaWorldCup2018,https://twitter.com/alanshearer/status/1008789597374091266,alanshearer,Negative
Stockley Park VAR,"Providing every Premier League match with a #VAR, Assistant VAR (#AVAR) and a Replay Operator.",https://twitter.com/stockleyparkvar,stockleyparkvar,Neutral
The IFAB,Questions & Answers: VAR Is there a limited period after an incident for the referee to undertake a VAR 'review'? What if play after an ...,https://twitter.com/TheIFAB/status/1115962026575241216,TheIFAB,Negative
Amazon Prime Video,,https://twitter.com/primevideosport/status/1210655235426922497,primevideosport,Neutral
Paul Tomkins,"Tierney the VAR on Saturday (+guy who elbowed Robertson his assistant). Tierney hould not be anywhere near Reds, after I laid out his ...",https://twitter.com/paul_tomkins/status/1692152027780898822,paul_tomkins,Positive
FIFA World Cup,VAR: Penalty Review Penalty confirmed by VAR. Reason: There was a foul. Karim Ansarifard equalises for IR Iran! #IRNPOR 1-1.,https://twitter.com/FIFAWorldCup/status/1011336390007803904,FIFAWorldCup,Positive
Henry Winter ,"VAR draining the joy. The game is about goals not armpits, skin on a shoulder or beards. Rethink needed on marginal offsides. More judicious ...",https://twitter.com/henrywinter/status/1210994797105823746,henrywinter,Positive
Serbian Football,VAR is officially hitting the Serbian Superliga this season. For the first time ever every game will be played & televised at a different ...,https://twitter.com/SerbianFooty/status/1416052937739100163,SerbianFooty,Negative
